respondent_id,date,A1_area_salud,A2_territorios,A3_rol,A4_anios_exp,A5_lengua_indigena,A6_frecuencia_visitas,B1_registro_actual,B2_acceso_edus,B3_perdida_datos,B4_tiempo_transcripcion,B5_importancia_offline,C1_coordinacion_citas,C2_brigadas_mes,C3_registro_brigada,C4_seguimiento_pacientes,C5_utilidad_alertas,D1_barrera_1,D1_barrera_2,D1_barrera_3,D2_conectividad_territorio,D3_dispositivo_campo,D4_comodidad_apps,D5_confianza_comunidad,E1_funcionalidad_rank1,E1_funcionalidad_rank2,E1_funcionalidad_rank3,E2_medicina_tradicional,E3_condiciones_comunes,E4_sugerencia
SAL-R014,2026-03-22,EBAIS Guatuso,Guatuso (Tonjibe;El Sol),Promotor de salud,2,Sí básico,Semanal,Cuaderno;formularios papel,A veces (depende de señal),Sí alguna vez,1-3h,4,Teléfono;líder comunal,3,Boletas papel;fotos,Aproximadamente la mitad,4,Idioma,Conectividad,Tiempo,Intermitente,Celular personal,3,3,Registro de pacientes offline,Coordinar citas,Historial médico portable,Sería útil pero no esencial,Diabetes; enfermedades diarreicas; problemas de piel,Interfaz simple y grande; muchos ATAP son mayores
SAL-R015,2026-03-23,EBAIS Suretka,Talamanca Bribri (Alto Telire;Katsi),ATAP,18,Sí fluido,Mensual,Cuaderno;memoria,Nunca en territorio,Sí frecuentemente,Más de 6h,5,Visita presencial,1,No se registra formalmente,Casi ninguno,5,Acceso geográfico,Transporte,Seguridad,Nunca,Celular personal,2,2,Registro de pacientes offline,Historial médico portable,Coordinar brigadas,Sí es importante,Mordedura de serpiente; desnutrición; malaria; leishmaniasis,En Telire no hay nada; el dispositivo es la única opción
SAL-R016,2026-03-23,EBAIS Buenos Aires,Salitre;Ujarrás,ATAP,8,No pero quisiera aprender,Quincenal,Cuaderno;formularios papel,A veces (depende de señal),Sí alguna vez,1-3h,4,Teléfono;líder comunal;visita presencial,2,Formulario CCSS;boletas papel,Pocos,4,Acceso geográfico,Idioma,Conectividad,Intermitente,Celular personal,3,3,Registro de pacientes offline,Alertas de seguimiento,Coordinar brigadas,Sí es importante,Parasitosis; desnutrición leve; diabetes;problemas de salud mental,Combinar registro occidental con ficha de medicina tradicional
SAL-R017,2026-03-24,EBAIS Grano de Oro,Talamanca Cabécar (Nairi-Awarí;Bajo Chirripó),Enfermero/a,6,No pero quisiera aprender,Quincenal,Cuaderno;formularios papel;EDUS/ASIS (CCSS),A veces (depende de señal),Sí alguna vez,1-3h,5,Visita presencial;teléfono,2,Formulario CCSS;boletas papel,Aproximadamente la mitad,5,Conectividad,Acceso geográfico,Idioma,Solo en algunos puntos,Celular personal;tableta,4,3,Registro de pacientes offline,Historial médico portable,Alertas de seguimiento,Sería útil pero no esencial,Infecciones respiratorias; diarreas; desnutrición,Tableta resistente al agua como estándar CCSS
SAL-R018,2026-03-24,EBAIS Suretka,Talamanca Bribri (Shiroles;Watsi),ATAP,10,Sí básico,Quincenal,Cuaderno;formularios papel,Nunca en territorio,Sí alguna vez,3-6h,5,Visita presencial;líder comunal,2,Boletas papel,Pocos,5,Acceso geográfico,Conectividad,Transporte,Solo en algunos puntos,Celular personal,3,3,Registro de pacientes offline,Coordinar brigadas,Historial médico portable,Sí es importante,Complicaciones de parto; mordedura de serpiente; parasitosis,App con protocolo de emergencia offline para mordeduras y partos
SAL-R019,2026-03-25,EBAIS Térraba,Térraba,Médico,3,No,Semanal,EDUS/ASIS (CCSS),Sí siempre,No que recuerde,Menos de 1h,2,Teléfono;mensaje de texto,3,Formulario CCSS,Sí la mayoría,3,Tiempo,Personal insuficiente,Idioma,Sí estable,Laptop;celular institucional,5,4,Historial médico portable,Coordinar citas,Alertas de seguimiento,Sería útil pero no esencial,Hipertensión; diabetes; depresión; alcoholismo,Referencia rápida a medicamentos y dosis en la app
SAL-R020,2026-03-25,EBAIS Colón,Quitirrisí (Huetar),Promotor de salud,4,No,Diario,Formularios papel;EDUS/ASIS (CCSS),Sí siempre,No que recuerde,Menos de 1h,2,Teléfono;mensaje de texto,3,Formulario CCSS;fotos,Sí la mayoría,3,Tiempo,Equipamiento,Personal insuficiente,Sí estable,Celular personal,4,4,Coordinar citas,Historial médico portable,Alertas de seguimiento,No lo necesito,Enfermedades crónicas; estrés laboral; diabetes,Que sea compatible con lo que ya usa la CCSS
SAL-R021,2026-03-25,EBAIS Sabalito,Coto Brus (Ngäbe;Conte Burica),ATAP,11,Sí básico,Mensual,Cuaderno;formularios papel;memoria,Nunca en territorio,Sí frecuentemente,3-6h,5,Visita presencial;radio,1,Boletas papel,Casi ninguno,5,Acceso geográfico,Idioma,Transporte,Nunca,Celular personal,2,2,Registro de pacientes offline,Historial médico portable,Coordinar brigadas,Sí es importante,Anemia; desnutrición severa; parasitosis; complicaciones de parto,Power bank solar incluido con el dispositivo
SAL-R022,2026-03-26,EBAIS Guatuso,Guatuso (Margarita;Tonjibe),Médico,6,No,Semanal,EDUS/ASIS (CCSS);cuaderno,Sí siempre,No que recuerde,Menos de 1h,3,Teléfono,4,Formulario CCSS,Sí la mayoría,3,Tiempo,Equipamiento,Conectividad,Sí estable,Laptop;celular institucional,5,4,Historial médico portable,Alertas de seguimiento,Coordinar citas,No debería mezclarse,Diabetes; hipertensión; problemas renales,Interoperabilidad con EDUS es clave para adopción médica
SAL-R023,2026-03-26,EBAIS Buenos Aires,Boruca;Rey Curré;Salitre,Enfermero/a,9,No,Quincenal,Cuaderno;formularios papel;EDUS/ASIS (CCSS),A veces (depende de señal),Sí alguna vez,1-3h,4,Teléfono;líder comunal,3,Formulario CCSS;boletas papel,Aproximadamente la mitad,4,Acceso geográfico,Idioma,Conectividad,Intermitente,Celular personal;tableta,4,3,Historial médico portable,Registro de pacientes offline,Coordinar citas,Sería útil pero no esencial,Hipertensión; diabetes; problemas musculares; depresión,Dashboard que muestre pacientes pendientes de seguimiento
SAL-R024,2026-03-26,EBAIS Grano de Oro,Talamanca Cabécar (Alto Pacuare),ATAP,13,Sí básico,Mensual,Cuaderno;memoria,Nunca en territorio,Sí frecuentemente,Más de 6h,5,Visita presencial,1,No se registra formalmente,Casi ninguno,5,Acceso geográfico,Transporte,Conectividad,Nunca,Celular personal,2,1,Registro de pacientes offline,Historial médico portable,Coordinar brigadas,Sí es importante,Desnutrición; malaria; mordedura de serpiente; infección urinaria,Un botón de emergencia que envíe alerta cuando haya señal
SAL-R025,2026-03-27,EBAIS Suretka,Talamanca Bribri (Amubri;Chase),ATAP,16,Sí fluido,Mensual,Cuaderno;formularios papel;memoria,Nunca en territorio,Sí frecuentemente,Más de 6h,5,Visita presencial;líder comunal,1,Boletas papel,Pocos,5,Acceso geográfico,Transporte,Seguridad,Nunca,Celular personal,2,2,Registro de pacientes offline,Historial médico portable,Alertas de seguimiento,Sí es importante,Mordedura de serpiente; complicaciones obstétricas; desnutrición; parasitosis,Que el ATAP no necesite ser experto en tecnología; debe ser intuitivo
